idx,umls_cui,se_name
0,C0027497,Nausea
1,C0018681,Headache
2,C0012833,Dizziness
3,C0042963,Vomiting
4,C0011991,Diarrhoea
5,C0015230,Dermatitis
6,C0033774,Pruritus
7,C0000737,Abdominal pain
8,C0015672,Asthenia
9,C0004093,Asthenia
10,C0009806,Constipation
11,C0020517,Hypersensitivity
12,C0013404,Dyspnoea
13,C0015967,Body temperature increased
14,C0042109,Urticaria
15,C0917801,Insomnia
16,C0013395,Dyspepsia
17,C0043352,Dry mouth
18,C0030554,Paraesthesia
19,C0020538,Hypertension
20,C0020649,Hypotension
21,C0040034,Thrombocytopenia
22,C0039231,Tachycardia
23,C0013604,Oedema
24,C0003862,Arthralgia
25,C0030193,Pain
26,C0231528,Myalgia
27,C0008031,Chest pain
28,C0004604,Back pain
29,C0010200,Cough
30,C2830004,Somnolence
31,C0002871,Anaemia
32,C0040822,Tremor
33,C0002994,Angioedema
34,C0036572,Convulsion
35,C0009676,Feeling abnormal
36,C0002792,Anaphylactic shock
37,C0030252,Palpitations
38,C0023530,Leukopenia
39,C0009450,Infection
40,C0003467,Anxiety
41,C0003123,Decreased appetite
42,C0042571,Vertigo
43,C0039070,Shock
44,C0002170,Alopecia
45,C0344232,Vision blurred
46,C0013378,Dysgeusia
47,C0017178,Gastrointestinal disorder
48,C0085631,Agitation
49,C0031350,Pharyngitis
50,C0027765,Nervous system disorder
51,C0178298,Skin disorder
52,C0041912,Upper respiratory tract infection
53,C0231218,Feeling abnormal
54,C0085649,Oedema peripheral
55,C0428977,Bradycardia
56,C0016204,Flatulence
57,C0037199,Sinusitis
58,C0035455,Rhinitis
59,C0018524,Hallucination
60,C0003811,Arrhythmia
61,C0027769,Nervousness
62,C0038325,Stevens-Johnson syndrome
63,C0042029,Urinary tract infection
64,C0019158,Hepatitis
65,C0011570,Depression
66,C0016382,Flushing
67,C0009763,Conjunctivitis
68,C0242350,Erectile dysfunction
69,C0020456,Hyperglycaemia
70,C0040264,Tinnitus
71,C0021400,Influenza
72,C0041834,Erythema
73,C0018965,Haematuria
74,C0043096,Weight decreased
75,C0032285,Pneumonia
76,C0027947,Neutropenia
77,C0014591,Epistaxis
78,C0020580,Hypoaesthesia
79,C0151905,Alanine aminotransferase increased
80,C0030305,Pancreatitis
81,C0006277,Bronchitis
82,C0004238,Atrial fibrillation
83,C0085593,Chills
84,C0001824,Agranulocytosis
85,C0162429,Malnutrition
86,C0006266,Bronchospasm
87,C0232462,Decreased appetite
88,C0026821,Muscle spasms
89,C0011168,Dysphagia
90,C0002962,Angina pectoris
91,C0043094,Weight increased
92,C0027441,Nasopharyngitis
93,C0022346,Jaundice
94,C0014518,Toxic epidermal necrolysis
95,C0004134,Ataxia
96,C0020621,Hypokalaemia
97,C0004936,Mental disorder
98,C0020651,Orthostatic hypotension
99,C0018799,Cardiac disorder
100,C0021053,Immune system disorder
101,C0042023,Pollakiuria
102,C0014742,Erythema multiforme
103,C0025061,Mediastinal disorder
104,C0038362,Stomatitis
105,C0080274,Urinary retention
106,C0017152,Gastritis
107,C0019080,Haemoglobin
108,C0020625,Hyponatraemia
109,C0012569,Diplopia
110,C0027051,Myocardial infarction
111,C0042373,Angiopathy
112,C0015397,Eye disorder
113,C0030196,Pain in extremity
114,C0151904,Aspartate aminotransferase increased
115,C0542571,Face oedema
116,C0020615,Hypoglycaemia
117,C0014457,Eosinophilia
118,C0149931,Migraine
119,C0013428,Dysuria
120,C0600142,Menopausal symptoms
121,C0017181,Gastrointestinal haemorrhage
122,C0151908,Dry skin
123,C0011175,Dehydration
124,C0151827,Eye pain
125,C0022660,Renal failure acute
126,C0151766,Liver function test abnormal
127,C0085633,Mood swings
128,C0035078,Renal failure
129,C0038990,Hyperhidrosis
130,C0042075,Urinary tract disorder
131,C0017160,Gastroenteritis
132,C0011606,Dermatitis exfoliative
133,C0013144,Somnolence
134,C0030312,Pancytopenia
135,C0003864,Arthritis
136,C0037763,Muscle spasms
137,C0013595,Eczema
138,C0038999,Swelling
139,C0020458,Hyperhidrosis
140,C0011603,Dermatitis
141,C0023380,Lethargy
142,C0034150,Purpura
143,C0004096,Asthma
144,C0018801,Cardiac failure
145,C0038454,Cerebrovascular accident
146,C0027424,Nasal congestion
147,C0009782,Connective tissue disorder
148,C0042024,Urinary incontinence
149,C0700590,Hyperhidrosis
150,C0033975,Psychotic disorder
151,C0267792,Hepatobiliary disease
152,C0022107,Irritability
153,C0232461,Increased appetite
154,C0085605,Hepatic failure
155,C0002622,Amnesia
156,C0314719,Dry eye
157,C1565489,Renal failure
158,C0013456,Ear pain
159,C0001807,Aggression
160,C0039971,Thirst
161,C0151578,Blood creatinine increased
162,C0035410,Rhabdomyolysis
163,C0162830,Photosensitivity reaction
164,C0036974,Shock
165,C0026826,Hypertonia
166,C0018418,Gynaecomastia
167,C0243026,Sepsis
168,C0851341,Infestation
169,C0032617,Urine output increased
170,C0018802,Cardiac failure congestive
171,C0520966,Coordination abnormal
172,C0151539,Blood urea increased
173,C0497156,Lymphadenopathy
174,C0034065,Pulmonary embolism
175,C0020461,Hyperkalaemia
176,C0151786,Muscular weakness
177,C0011124,Disturbance in sexual arousal
178,C0037036,Salivary hypersecretion
179,C0014724,Eructation
180,C0018099,Gout
181,C0034063,Pulmonary oedema
182,C0031117,Neuropathy peripheral
183,C0023218,Muscle spasms
184,C0232487,Abdominal discomfort
185,C0151636,Ventricular extrasystoles
186,C3665386,Visual impairment
187,C0235146,Euphoric mood
188,C0085636,Photophobia
189,C0575081,Gait disturbance
190,C0028084,Nightmare
191,C0013384,Dyskinesia
192,C0233407,Disorientation
193,C0234458,Abnormal dreams
194,C0220870,Dizziness
195,C0349506,Photosensitivity reaction
196,C0013491,Ecchymosis
197,C0423791,Rash maculo-papular
198,C0028734,Nocturia
199,C0151825,Bone pain
200,C0267596,Rectal haemorrhage
201,C0151849,Blood alkaline phosphatase increased
202,C0340865,Anaphylactic shock
203,C0010692,Bladder pain
204,C0018790,Cardiac arrest
205,C0009319,Colitis
206,C0232492,Abdominal pain upper
207,C0011206,Delirium
208,C0040479,Torsade de pointes
209,C0002874,Aplastic anaemia
210,C0042267,Vaginal inflammation
211,C0151736,Injury
212,C0231530,Muscle twitching
213,C0233632,Thinking abnormal
214,C0015371,Extrapyramidal disorder
215,C0025222,Melaena
216,C0013362,Dysarthria
217,C0547030,Visual impairment
218,C0002878,Haemolytic anaemia
219,C0013390,Dysmenorrhoea
220,C0085632,Flat affect
221,C0011849,Diabetes mellitus
222,C0014868,Oesophagitis
223,C0031542,Phlebitis
224,C0000731,Abdominal distension
225,C0040046,Thrombophlebitis
226,C0017675,Glossitis
227,C0020443,Hypercholesterolaemia
228,C0042384,Vasculitis
229,C0851578,Sleep disorder
230,C0020598,Hypocalcaemia
231,C0424295,Hyperkinesia
232,C0019521,Hiccups
233,C0020433,Hyperbilirubinaemia
234,C0002453,Amenorrhoea
235,C0023518,Leukocytosis
236,C0028738,Nystagmus
237,C0151907,Skin discolouration
238,C0702166,Acne
239,C0086543,Cataract
240,C0009938,Contusion
241,C0006145,Breast disorder
242,C0026858,Musculoskeletal pain
243,C0040053,Thrombosis
244,C0022408,Arthropathy
245,C0020676,Hypothyroidism
246,C0011053,Deafness
247,C0085628,Stupor
248,C0038663,Suicide attempt
249,C0020453,Hyperaesthesia
250,C0039240,Supraventricular tachycardia
251,C0011253,Delusion
252,C0027066,Myoclonus
253,C0042514,Ventricular tachycardia
254,C0151735,Injection site reaction
255,C0442874,Neuropathy peripheral
256,C0086565,Hepatic function abnormal
257,C0497247,Blood pressure increased
258,C0149745,Mouth ulceration
259,C0020039,Hostility
260,C0025323,Menorrhagia
261,C0392171,Influenza like illness
262,C0033860,Psoriasis
263,C0042769,Viral infection
264,C0151662,Gamma-glutamyltransferase increased
265,C0001925,Albuminuria
266,C0036454,Scotoma
267,C0574067,Cough
268,C0008325,Cholecystitis
269,C1260880,Nasopharyngitis
270,C0024902,Breast pain
271,C0007859,Neck pain
272,C0037299,Skin ulcer
273,C0017601,Glaucoma
274,C0020473,Hyperlipidaemia
275,C0026961,Mydriasis
276,C0011551,Depersonalisation
277,C0027707,Tubulointerstitial nephritis
278,C0004245,Atrioventricular block
279,C0017168,Gastrooesophageal reflux disease
280,C0018926,Haematemesis
281,C0019079,Haemoptysis
282,C0858635,Laryngeal pain
283,C0005741,Blepharitis
284,C0007642,Cellulitis
285,C0037822,Speech disorder
286,C0235996,Hepatic enzyme increased
287,C0392156,Akathisia
288,C0031256,Petechiae
289,C0030232,Pallor
290,C0235710,Chest pain
291,C0009421,Coma
292,C0424000,Suicidal ideation
293,C0086439,Hypokinesia
294,C0027796,Neuralgia
295,C0024312,Lymphopenia
296,C1510410,Parosmia
297,C0042401,Vasodilation procedure
298,C0740394,Blood uric acid increased
299,C0041657,Loss of consciousness
300,C0235266,Eye irritation
301,C0151798,Hepatic necrosis
302,C0085612,Ventricular arrhythmia
303,C0011616,Dermatitis contact
304,C0085606,Pollakiuria
305,C2364111,Ageusia
306,C0043144,Wheezing
307,C0027849,Neuroleptic malignant syndrome
308,C0021177,Disturbance in sexual arousal
309,C0151828,Injection site pain
310,C0016658,Multiple fractures
311,C0026848,Myopathy
312,C1258215,Ileus
313,C0338831,Mania
314,C0234215,Discomfort
315,C0151723,Hypomagnesaemia
316,C0017979,Glycosuria
317,C0038358,Gastric ulcer
318,C0037274,Skin disorder
319,C0022650,Nephrolithiasis
320,C0235660,Galactorrhoea
321,C0206062,Interstitial lung disease
322,C0017574,Gingivitis
323,C0020578,Hyperventilation
324,C0033687,Protein urine present
325,C0152198,Accommodation disorder
326,C0020437,Hypercalcaemia
327,C0151602,Swelling face
328,C0029882,Otitis media
329,C0021843,Intestinal obstruction
330,C0151772,Mania
331,C0233794,Memory impairment
332,C0003578,Apnoea
333,C1291077,Abdominal distension
334,C1384666,Hearing impaired
335,C0029456,Osteoporosis
336,C0151610,Tongue disorder
337,C0008350,Cholelithiasis
338,C0235431,Blood creatinine increased
339,C0162834,Skin hyperpigmentation
340,C0311468,Blood bilirubin increased
341,C0085584,Encephalopathy
342,C0233414,Disturbance in attention
343,C0151883,Dermatitis bullous
344,C0023067,Laryngitis
345,C0019360,Herpes zoster
346,C0031212,Personality disorder
347,C0017565,Gingival bleeding
348,C0026946,Fungal infection
349,C0019348,Herpes simplex
350,C2979982,Vaginal haemorrhage
351,C0085682,Hypophosphataemia
352,C0025345,Menstrual disorder
353,C0032227,Pleural effusion
354,C0237849,Skin exfoliation
355,C0002418,Amblyopia
356,C0149871,Deep vein thrombosis
357,C0042510,Ventricular fibrillation
358,C0836924,Thrombocytosis
359,C0035243,Respiratory tract infection
360,C0021141,Inappropriate antidiuretic hormone secretion
361,C0008370,Cholestasis
362,C0340464,Extrasystoles
363,C0234913,Rash erythematous
364,C0234632,Visual acuity reduced
365,C0521839,Influenza like illness
366,C0011609,Drug eruption
367,C0947912,Muscular weakness
368,C0558489,Renal pain
369,C0151603,Generalised oedema
370,C0028961,Oliguria
371,C0026827,Muscle relaxant therapy
372,C0549622,Sexual dysfunction
373,C0023066,Laryngospasm
374,C0424790,Chills
375,C3665347,Visual impairment
376,C2129214,Diarrhoea
377,C0151836,Paranoia
378,C0019112,Haemorrhoids
379,C0003537,Aphasia
380,C0236024,Pharyngeal oedema
381,C0040460,Toothache
382,C0030920,Peptic ulcer
383,C0151576,Blood creatine phosphokinase increased
384,C0021368,Inflammation
385,C0522224,Paralysis
386,C0025874,Metrorrhagia
387,C0236071,Throat tightness
388,C0007222,Cardiovascular disorder
389,C0018944,Haematoma
390,C0151505,Application site reaction
391,C2937358,Cerebral haemorrhage
392,C0242429,Oropharyngeal discomfort
393,C0333355,Mucosal inflammation
394,C0033117,Priapism
395,C0162285,Eyelid oedema
396,C1456784,Paranoia
397,C0014130,Endocrine disorder
398,C0022568,Keratitis
399,C0018794,Atrioventricular block
400,C0006840,Candida infection
401,C0152029,Sinus congestion
402,C0040435,Tooth disorder
403,C0043387,Yawning
404,C0206061,Interstitial lung disease
405,C0917798,Cerebral ischaemia
406,C0037317,Sleep disorder
407,C0476273,Respiratory distress
408,C0522055,Electrocardiogram abnormal
409,C1720775,Renal tubular necrosis
410,C1443060,Feeling abnormal
411,C0006384,Bundle branch block
412,C0006849,Oral candidiasis
413,C0041582,Ulcer
414,C0151878,Electrocardiogram QT prolonged
415,C0028081,Night sweats
416,C0022354,Jaundice cholestatic
417,C0034880,Hyperacusis
418,C1527344,Dysphonia
419,C0042164,Uveitis
420,C0235309,Abdominal discomfort
421,C0019572,Hirsutism
422,C0023533,Vaginal discharge
423,C2225524,Breast enlargement
424,C0007787,Transient ischaemic attack
425,C0152227,Lacrimation increased
426,C0020557,Hypertriglyceridaemia
427,C0030794,Pelvic pain
428,C0038363,Aphthous stomatitis
429,C0549249,Altered state of consciousness
430,C0027651,Neoplasm
431,C0036508,Seborrhoeic dermatitis
432,C0011071,Sudden death
433,C0014549,Grand mal convulsion
434,C2363731,Oropharyngeal pain
435,C0151889,Hyperreflexia
436,C0151754,Blood lactate dehydrogenase increased
437,C0015732,Faecal incontinence
438,C0699828,Serotonin syndrome
439,C0014743,Erythema nodosum
440,C0014394,Enuresis
441,C0027813,Neuritis
442,C0027932,Neurosis
443,C0392386,Platelet count decreased
444,C0277925,Peripheral coldness
445,C0005779,Coagulopathy
446,C0005940,Bone disorder
447,C0024282,Lymphocytosis
448,C0018991,Hemiplegia
449,C0018939,Blood disorder
450,C0006325,Bruxism
451,C0000833,Abscess
452,C0031039,Pericardial effusion
453,C0023895,Liver disorder
454,C0018834,Dyspepsia
455,C0235378,Hepatotoxicity
456,C0017605,Angle closure glaucoma
457,C0006444,Bursitis
458,C0700184,Throat irritation
459,C0151744,Myocardial ischaemia
460,C0015402,Eye haemorrhage
461,C0085096,Peripheral vascular disorder
462,C0151773,Pancytopenia
463,C1956346,Coronary artery disease
464,C0004239,Atrial flutter
465,C0085641,Rash pustular
466,C0018021,Goitre
467,C0973461,Aphasia
468,C0235198,Mental disability
469,C0022081,Iritis
470,C2747793,Acute phosphate nephropathy
471,C0026837,Muscle rigidity
472,C0234133,Extrapyramidal disorder
473,C0006852,Vulvovaginal candidiasis
474,C0039503,Tendonitis
475,C0034186,Pyelonephritis
476,C0023052,Laryngeal oedema
477,C0027709,Nephrocalcinosis
478,C0085624,Burning sensation
479,C0002884,Hypochromic anaemia
480,C0013295,Duodenal ulcer
481,C0162119,Haemoglobin decreased
482,C0575090,Balance disorder
483,C0023222,Pain in extremity
484,C0235063,Respiratory depression
485,C0020672,Hypothermia
486,C0746883,Febrile neutropenia
487,C0022281,Eye pruritus
488,C0149904,Hepatitis cholestatic
489,C0235234,Dry throat
490,C0234238,Pain
491,C0151596,Tongue discolouration
492,C0268000,Fluid retention
493,C0392025,Abdominal distension
494,C0010520,Cyanosis
495,C0012813,Diverticulitis
496,C0392699,Dysaesthesia
497,C0031154,Peritonitis
498,C2939147,Feeling hot
499,C3203358,Hypoxia
500,C2937350,Ejaculation disorder
501,C0152031,Joint swelling
502,C0039520,Tenosynovitis
503,C0948525,Musculoskeletal stiffness
504,C0020550,Hyperthyroidism
505,C0038661,Completed suicide
506,C0852911,Blood alkaline phosphatase increased
507,C0005758,Blister
508,C0038450,Stridor
509,C1145670,Respiratory failure
510,C0151838,Paraesthesia oral
511,C0029134,Optic neuritis
512,C0687133,Drug interaction
513,C0086769,Panic attack
514,C0151699,Haemorrhage intracranial
