idx,umls_cui,se_name
515,C0020542,Pulmonary hypertension
516,C0235490,Peripheral ischaemia
517,C0232459,Dyspepsia
518,C0031046,Pericarditis
519,C0001122,Acidosis
520,C0235818,Dermatitis bullous
521,C0024141,Systemic lupus erythematosus
522,C0302295,Rash
523,C0016867,Furuncle
524,C0332575,Erythema
525,C0151763,Hepatocellular injury
526,C0151205,Periorbital oedema
527,C0241863,Diabetes mellitus
528,C0006826,Neoplasm malignant
529,C0042134,Uterine haemorrhage
530,C0438717,Transaminases increased
531,C0003873,Arthritis
532,C0233477,Dysphoria
533,C0043251,Injury
534,C0686347,Tardive dyskinesia
535,C0007971,Cheilitis
536,C0011615,Dermatitis atopic
537,C0549209,Feeling jittery
538,C0041349,Tubulointerstitial nephritis
539,C0029442,Osteomalacia
540,C0024236,Lymphoedema
541,C0028643,Hypoaesthesia
542,C0018800,Cardiomegaly
543,C0151740,Intracranial pressure increased
544,C0021845,Intestinal perforation
545,C0151888,Hyporeflexia
546,C0241934,Hypomania
547,C0546817,Fluid overload
548,C0677500,Pain
549,C0036830,Serum sickness
550,C0011630,Fungal skin infection
551,C0162529,Colitis ischaemic
552,C0332534,Induration
553,C0085583,Choreoathetosis
554,C0700225,Blood creatinine increased
555,C0009760,Conjunctival haemorrhage
556,C0038367,Mouth ulceration
557,C0152517,Viral diarrhoea
558,C0878544,Cardiomyopathy
559,C0042345,Varicose vein
560,C0857305,Thrombocytopenic purpura
561,C0085610,Sinus bradycardia
562,C0036416,Scleritis
563,C0155169,Endophthalmitis
564,C0004144,Pneumothorax
565,C0027121,Myositis
566,C1096035,Infusion site pain
567,C1257843,Pseudomembranous colitis
568,C0027339,Nail disorder
569,C0277585,Drug intolerance
570,C0151436,Leukocytoclastic vasculitis
571,C0151474,Alcohol intolerance
572,C0020639,Hypoproteinaemia
573,C0235639,Urine analysis abnormal
574,C0221100,Hangover
575,C0019151,Hepatic encephalopathy
576,C0235086,Muscle contractions involuntary
577,C0242422,Parkinsonism
578,C0019825,Dysphonia
579,C0234233,Tenderness
580,C0002957,Anger
581,C0002390,Alveolitis allergic
582,C0234022,Anorgasmia
583,C0022104,Irritable bowel syndrome
584,C0041364,Tumour lysis syndrome
585,C0000729,Abdominal pain
586,C0001339,Pancreatitis acute
587,C1457883,Aggression
588,C0152027,Sensory disturbance
589,C0007820,Cerebrovascular disorder
590,C0003962,Ascites
591,C1527311,Brain oedema
592,C0042035,Micturition disorder
593,C0013447,Ear disorder
594,C0541832,Chromaturia
595,C0852733,Completed suicide
596,C0870082,Hyperkeratosis
597,C0497327,Dementia
598,C0035222,Acute respiratory distress syndrome
599,C0015376,Extravasation
600,C0016436,Folliculitis
601,C0085635,Photopsia
602,C0085637,Oculogyric crisis
603,C0015469,VIIth nerve paralysis
604,C0344315,Depressed mood
605,C0162298,Joint stiffness
606,C0027726,Nephrotic syndrome
607,C0233514,Abnormal behaviour
608,C0022116,Ischaemia
609,C0234518,Dysarthria
610,C2697368,Abdominal discomfort
611,C1971624,Decreased appetite
612,C2004489,Regurgitation
613,C0235567,Sputum increased
614,C0019209,Hepatomegaly
615,C0235896,Lung infiltration
616,C0234987,Dizziness postural
617,C0033575,Prostatic disorder
618,C0028259,Nodule
619,C0032290,Pneumonia aspiration
620,C0032231,Pleurisy
621,C0033036,Supraventricular extrasystoles
622,C0018946,Subdural haematoma
623,C0018808,Cardiac murmur
624,C0232493,Abdominal pain upper
625,C0030552,Paresis
626,C0151717,Skin hypertrophy
627,C0020514,Hyperprolactinaemia
628,C0020569,Salivary gland enlargement
629,C0034155,Thrombotic thrombocytopenic purpura
630,C0034069,Pulmonary fibrosis
631,C0033771,Prurigo
632,C0349790,Asthma
633,C0162297,Respiratory arrest
634,C0085614,Atrioventricular block first degree
635,C0521500,Injection site extravasation
636,C0035258,Restless legs syndrome
637,C0035317,Retinal haemorrhage
638,C0497365,Rash generalised
639,C0438215,Laboratory test abnormal
640,C0427008,Musculoskeletal stiffness
641,C0920102,Blood phosphorus decreased
642,C0156404,Menstruation irregular
643,C0853692,Blood triglycerides increased
644,C0855333,Electrocardiogram QT prolonged
645,C1761613,Conjunctival hyperaemia
646,C0038587,Withdrawal syndrome
647,C2973529,Leukocytoclastic vasculitis
648,C0152032,Urinary hesitation
649,C0040485,Torticollis
650,C0041105,Trismus
651,C0948991,Injection site discolouration
652,C0162835,Leukoderma
653,C0027697,Nephritis
654,C0877232,Local swelling
655,C0026205,Miosis
656,C0025637,Methaemoglobinaemia
657,C0025290,Meningitis aseptic
658,C0205204,Scab
659,C0151594,Diarrhoea haemorrhagic
660,C0239981,Hypoalbuminaemia
661,C0151611,Electroencephalogram abnormal
662,C0018772,Hearing impaired
663,C0162316,Iron deficiency anaemia
664,C0026650,Dyskinesia
665,C0221201,Rash macular
666,C0231919,Nasal dryness
667,C0750394,White blood cell count decreased
668,C0233565,Bradykinesia
669,C0008033,Pleuritic pain
670,C0221512,Abdominal pain upper
671,C0037383,Sneezing
672,C0085602,Polydipsia
673,C0548823,Abdominal discomfort
674,C0595877,Blood glucose increased
675,C0234708,Intraocular pressure increased
676,C0233715,Speech disorder
677,C0022904,Lacrimal disorder
678,C0030446,Ileus paralytic
679,C0020546,Hypertensive crisis
680,C0235437,Gravitational oedema
681,C0030353,Optic neuritis
682,C0151701,Pulmonary haemorrhage
683,C0034359,Pyuria
684,C0235886,Oedema peripheral
685,C0235901,Lacrimal disorder
686,C0019270,Hernia
687,C0014236,Endophthalmitis
688,C0151479,Amylase increased
689,C0242184,Hypoxia
690,C0151970,Oesophageal ulcer
691,C0392525,Nephrolithiasis
692,C0423006,Eye discharge
693,C0151313,Peripheral sensory neuropathy
694,C0151315,Nuchal rigidity
695,C0017672,Glossodynia
696,C0271051,Macular oedema
697,C0270996,Eye swelling
698,C0151626,Toxic epidermal necrolysis
699,C0259799,Punctate keratitis
700,C0027540,Necrosis
701,C0152030,Skin irritation
702,C0039239,Sinus tachycardia
703,C0032326,Pneumothorax
704,C0151559,Depressed level of consciousness
705,C0349231,Anxiety
706,C0016199,Flank pain
707,C0476281,Non-cardiac chest pain
708,C0013922,Embolism
709,C0151746,Renal impairment
710,C0151692,Impaired healing
711,C0033246,Proctitis
712,C0278106,Ejaculation failure
713,C0020452,Hyperaemia
714,C0860866,Blood potassium decreased
715,C0877055,Acute generalised exanthematous pustulosis
716,C0004623,Bacterial infection
717,C0005586,Bipolar I disorder
718,C0024115,Lung disorder
719,C0151872,Prothrombin level increased
720,C0917799,Hypersomnia
721,C0006625,Cachexia
722,C0038220,Status epilepticus
723,C0476280,Musculoskeletal chest pain
724,C0035309,Retinal disorder
725,C0020488,Hypernatraemia
726,C0020701,Conversion disorder
727,C0021775,Intermittent claudication
728,C0029878,Otitis externa
729,C0011880,Diabetic ketoacidosis
730,C0013298,Duodenitis
731,C0037284,Skin lesion
732,C0079102,Cerebral thrombosis
733,C0549475,Lipase increased
734,C0010709,Cyst
735,C0085616,Vasospasm
736,C0085623,Akinesia
737,C0521490,Application site irritation
738,C0235315,Faeces discoloured
739,C0029408,Osteoarthritis
740,C0037672,Somnambulism
741,C0699744,Ear infection
742,C0043349,Xerophthalmia
743,C0029261,Orgasm abnormal
744,C0853034,Blood creatine phosphokinase increased
745,C0024894,Mastitis
746,C0221242,Drug eruption
747,C0037315,Sleep apnoea syndrome
748,C0853700,Application site erythema
749,C0030318,Panic reaction
750,C0029928,Ovarian disorder
751,C0232726,Anorectal discomfort
752,C0233472,Affect lability
753,C0151799,Skin necrosis
754,C0151824,Biliary colic
755,C0877359,Liver function test abnormal
756,C0151937,Tendon rupture
757,C0025289,Meningitis
758,C0340909,Arteriovenous fistula thrombosis
759,C0423153,Lacrimation increased
760,C0034152,Henoch-Schonlein purpura
761,C0151698,Injection site haemorrhage
762,C0403723,Candiduria
763,C0474381,Chromatopsia
764,C0014335,Enteritis
765,C0455204,Homicidal ideation
766,C0151752,Galactorrhoea
767,C0034882,Anorectal disorder
768,C0235969,Ejaculation disorder
769,C0087169,Drug withdrawal syndrome
770,C0149725,Lower respiratory tract infection
771,C0270458,Major depression
772,C0018520,Breath odour
773,C0236068,Swollen tongue
774,C0274312,Graft complication
775,C0151601,Conjunctival oedema
776,C0032961,Pregnancy
777,C0019087,Haemorrhagic disorder
778,C0032584,Polyp
779,C0155626,Acute myocardial infarction
780,C0003460,Anuria
781,C2242996,Paraesthesia
782,C0026857,Musculoskeletal disorder
783,C0027059,Myocarditis
784,C0026896,Myasthenia gravis
785,C0152025,Polyneuropathy
786,C2981158,Loss of libido
787,C3665346,Blindness
788,C3489393,Hiatus hernia
789,C0000768,Developmental delay
790,C0039621,Tetany
791,C0040038,Embolism
792,C1096250,Abdominal discomfort
793,C1291078,Epigastric discomfort
794,C0004095,Asthenopia
795,C0018932,Haematochezia
796,C0151538,Dyskinesia
797,C0151517,Atrioventricular block complete
798,C1527358,Photosensitivity reaction
799,C1527407,Eosinophilic pneumonia
800,C1608945,Exfoliative rash
801,C0003615,Appendicitis
802,C0086525,Fatigue
803,C0015300,Exophthalmos
804,C0426576,Gastrointestinal disorder
805,C0409974,Systemic lupus erythematosus
806,C0302809,Hepatitis fulminant
807,C0016385,Cardiac flutter
808,C0016034,Fibrocystic breast disease
809,C0242073,Pulmonary congestion
810,C0241057,Skin burning sensation
811,C0264886,Conduction disorder
812,C0241633,Vulvovaginal dryness
813,C0019054,Haemolysis
814,C0033775,Pruritus genital
815,C0011334,Dental caries
816,C0546884,Hypovolaemia
817,C0035305,Retinal detachment
818,C0014356,Enterocolitis
819,C0427108,Balance disorder
820,C0235267,Ocular hyperaemia
821,C0151737,Injury
822,C0235416,Blood uric acid increased
823,C0151734,Injection site inflammation
824,C0235351,Tongue ulceration
825,C0475858,Pruritus generalised
826,C0521465,Toxic skin eruption
827,C0236000,Pain in jaw
828,C0085680,Hypochloraemia
829,C0014534,Epididymitis
830,C0236065,Oedema mouth
831,C0030846,Penis disorder
832,C0030848,Peyronie's disease
833,C0085688,Breast engorgement
834,C0080203,Tachyarrhythmia
835,C0036980,Cardiogenic shock
836,C0036396,Sciatica
837,C0006114,Brain oedema
838,C0231807,Dyspnoea exertional
839,C0232292,Chest discomfort
840,C0220981,Metabolic acidosis
841,C0026603,Motion sickness
842,C0948595,Ocular discomfort
843,C1306341,Mental retardation
844,C2711248,Osteonecrosis of jaw
845,C0002888,Anaemia megaloblastic
846,C0004610,Bacteraemia
847,C0025320,Menopause
848,C0005747,Blepharospasm
849,C0860803,Blood glucose increased
850,C0858259,Nasal discomfort
851,C0854382,Libido disorder
852,C0026766,Multi-organ failure
853,C0553721,Hypohidrosis
854,C0595930,Blood cholesterol increased
855,C0700200,Presyncope
856,C0233763,"Hallucination, visual"
857,C0234894,Dermatitis acneiform
858,C0022658,Nephropathy
859,C0234047,Ejaculation delayed
860,C0021167,Incontinence
861,C0521495,Application site rash
862,C0541799,Dysgeusia
863,C0012739,Disseminated intravascular coagulation
864,C0013132,Drooling
865,C0013182,Drug hypersensitivity
866,C0853697,Neutrophil count decreased
867,C0853714,Application site pruritus
868,C0231365,Dysuria
869,C0751295,Amnesia
870,C0233494,Tension
871,C0007785,Cerebral infarction
872,C0687713,Gastrointestinal pain
873,C0221170,Musculoskeletal stiffness
874,C0009324,Proctocolitis
875,C0085692,Cystitis haemorrhagic
876,C0423602,Sensation of foreign body
877,C0085932,Dermatitis bullous
878,C0151996,Uterine leiomyoma
879,C1262064,Oculogyric crisis
880,C0041948,Azotaemia
881,C1519353,Rash papular
882,C3248383,Logorrhoea
883,C0001125,Lactic acidosis
884,C3251821,Catatonia
885,C0392163,Corneal erosion
886,C0033845,Benign intracranial hypertension
887,C0033893,Tension headache
888,C0239454,Erythema of eyelid
889,C0344320,Abnormal dreams
890,C1861172,Embolism venous
891,C0151605,Injection site swelling
892,C0241136,Pain of skin
893,C0239739,Gingival pain
894,C0020555,Hypertrichosis
895,C0427086,Dyskinesia
896,C0085681,Hyperphosphataemia
897,C0020523,Type I hypersensitivity
898,C0701811,Amnesia
899,C0595883,Blood glucose decreased
900,C0010038,Corneal opacity
901,C0600228,Cardio-respiratory arrest
902,C0085615,Bundle branch block right
903,C0553732,Prothrombin level decreased
904,C0549356,Injury
905,C0037195,Sinus headache
906,C0151765,Hepatic steatosis
907,C0022893,Labyrinthitis
908,C0518988,Tooth abscess
909,C0521491,Application site pain
910,C0022602,Actinic keratosis
911,C0234930,Skin odour abnormal
912,C0520888,Electrocardiogram T wave inversion
913,C0520887,Electrocardiogram ST segment depression
914,C0085684,Peroneal nerve palsy
915,C0034642,Rales
916,C0235876,Depression
917,C0034886,Proctalgia
918,C0031099,Periodontitis
919,C0151686,Growth retardation
920,C0151664,Gastrointestinal perforation
921,C0235750,Hypertension
922,C0151713,Gastric pH decreased
923,C0008035,Musculoskeletal chest pain
924,C0043049,Water intoxication
925,C0008372,Cholestasis
926,C0029118,Opportunistic infection
927,C0151826,Chest pain
928,C0009241,Cognitive disorder
929,C0029124,Optic atrophy
930,C0042790,Visual impairment
931,C0029445,Osteonecrosis
932,C0232431,Cold sweat
933,C0007286,Carpal tunnel syndrome
934,C0743680,Eye oedema
935,C0853149,Blood lactate dehydrogenase increased
936,C0024299,Lymphoma
937,C0227791,Vaginal discharge
938,C0233523,Antisocial behaviour
939,C0233571,Agitation
940,C0037384,Snoring
941,C0029927,Ovarian cyst
942,C0037287,Skin mass
943,C0856054,Mental status changes
944,C0042487,Venous thrombosis
945,C0038160,Staphylococcal infection
946,C0877322,Muscle tightness
947,C0160390,Traumatic liver injury
948,C0151942,Arterial thrombosis
949,C0162287,Abnormal faeces
950,C0007117,Basal cell carcinoma
951,C0857496,Embolism
952,C0857093,Hepatic enzyme increased
953,C0042133,Uterine leiomyoma
954,C0920289,Sluggishness
955,C0948294,Eyelid margin crusting
956,C0038525,Subarachnoid haemorrhage
957,C0002965,Angina pectoris
958,C0040584,Tracheitis
959,C0001883,Obstructive airways disorder
960,C0040409,Tongue disorder
961,C0040147,Thyroiditis
962,C0271412,Ear haemorrhage
963,C0264893,Nodal arrhythmia
964,C0017566,Gingival hyperplasia
965,C2239176,Hepatocellular carcinoma
966,C2242621,Erection increased
967,C0260662,Hearing impaired
968,C0262662,Ventricular extrasystoles
969,C0282193,Iron overload
970,C0332563,Papule
971,C0338591,Transient global amnesia
972,C0242339,Dyslipidaemia
973,C0242528,Azotaemia
974,C0241442,Protrusion tongue
975,C0347390,Skin papilloma
976,C0019061,Haemolytic uraemic syndrome
977,C0019147,Coma hepatic
978,C0240327,Dysgeusia
979,C0240717,Perineal pain
980,C0392197,Feeling hot
981,C0393760,Initial insomnia
982,C1760428,Suicidal behaviour
983,C0042376,Vascular headache
984,C0039591,Testicular pain
985,C0015644,Muscle contractions involuntary
986,C0239340,Oedema peripheral
987,C0015734,Faecalith
988,C0237938,Gastrointestinal ulcer
989,C0239134,Productive cough
990,C0424230,Psychomotor retardation
991,C0424296,Disinhibition
992,C0014863,Oesophageal spasm
993,C0015256,Excoriation
